method;traces;pollution;param;kr
sca_hw;gauss;2;10.24
sca_hw;gauss;1;3.61
sca_hw;gauss;0;1.9
sca_hw;gauss;40;122.58
sca_hw;gauss;39;121.76
sca_hw;gauss;38;124.3
sca_hw;gauss;37;123.67
sca_hw;gauss;36;129.41
sca_hw;gauss;35;102.92
sca_hw;gauss;34;116.03
sca_hw;gauss;33;122.32
sca_hw;gauss;32;115.84
sca_hw;gauss;31;109.86
sca_hw;gauss;30;127.45
sca_hw;gauss;29;117.6
sca_hw;gauss;28;134.55
sca_hw;gauss;27;124.99
sca_hw;gauss;26;117.41
sca_hw;gauss;25;125.6
sca_hw;gauss;24;118.84
sca_hw;gauss;23;118.94
sca_hw;gauss;22;114.56
sca_hw;gauss;21;123.23
sca_hw;gauss;20;120.67
sca_hw;gauss;19;107.56
sca_hw;gauss;18;126.31
sca_hw;gauss;17;115.03
sca_hw;gauss;16;116.01
sca_hw;gauss;15;114.28
sca_hw;gauss;14;126.49
sca_hw;gauss;13;127.64
sca_hw;gauss;12;121.33
sca_hw;gauss;11;120.43
sca_hw;gauss;10;120.51
sca_hw;gauss;9;116.8
sca_hw;gauss;8;109.54
sca_hw;gauss;7;117.61
sca_hw;gauss;6;88.3
sca_hw;gauss;5;57.39
sca_hw;gauss;4;53.86
sca_hw;gauss;3;25.59
sca_hw;gauss;2;14.2
sca_hw;gauss;1;2.17
sca_hw;gauss;0;1.14
sca_hw;gauss;40;123.81
sca_hw;gauss;39;115.37
sca_hw;gauss;38;124.12
sca_hw;gauss;37;127.52
sca_hw;gauss;36;124.23
sca_hw;gauss;35;122.48
sca_hw;gauss;34;120.6
sca_hw;gauss;33;106.64
sca_hw;gauss;32;108.58
sca_hw;gauss;31;112.83
sca_hw;gauss;30;118.66
sca_hw;gauss;29;121.01
sca_hw;gauss;28;132.8
sca_hw;gauss;27;109.5
sca_hw;gauss;26;108.95
sca_hw;gauss;25;127.76
sca_hw;gauss;24;116.43
sca_hw;gauss;23;119.19
sca_hw;gauss;22;112.29
sca_hw;gauss;21;134.69
sca_hw;gauss;20;132.86
sca_hw;gauss;19;113.41
sca_hw;gauss;18;124.12
sca_hw;gauss;17;111.64
sca_hw;gauss;16;108.49
sca_hw;gauss;15;120.64
sca_hw;gauss;14;124.93
sca_hw;gauss;13;111.51
sca_hw;gauss;12;120.91
sca_hw;gauss;11;99.33
sca_hw;gauss;10;119.69
sca_hw;gauss;9;129.6
sca_hw;gauss;8;100.88
sca_hw;gauss;7;113.52
sca_hw;gauss;6;115.98
sca_hw;gauss;5;57.18
sca_hw;gauss;4;45.5
sca_hw;gauss;3;18.81
sca_hw;gauss;2;14.3
sca_hw;gauss;1;3.74
sca_hw;gauss;0;3.2
sca_hw;gauss;40;120.39
sca_hw;gauss;39;114.22
sca_hw;gauss;38;129.88
sca_hw;gauss;37;128.89
sca_hw;gauss;36;128.81
sca_hw;gauss;35;121.57
sca_hw;gauss;34;112.48
sca_hw;gauss;33;118.79
sca_hw;gauss;32;126.45
sca_hw;gauss;31;110.53
sca_hw;gauss;30;118.59
sca_hw;gauss;29;148.81
sca_hw;gauss;28;118.6
sca_hw;gauss;27;110.14
sca_hw;gauss;26;122.78
sca_hw;gauss;25;128.03
sca_hw;gauss;24;115.71
sca_hw;gauss;23;123.31
sca_hw;gauss;22;119.43
sca_hw;gauss;21;120.92
sca_hw;gauss;20;119.48
sca_hw;gauss;19;119.15
sca_hw;gauss;18;123.58
sca_hw;gauss;17;112.86
sca_hw;gauss;16;128.45
sca_hw;gauss;15;105.96
sca_hw;gauss;14;111.14
sca_hw;gauss;13;112.28
sca_hw;gauss;12;125.97
sca_hw;gauss;11;114.01
sca_hw;gauss;10;114.9
sca_hw;gauss;9;114.58
sca_hw;gauss;8;110.57
sca_hw;gauss;7;105.02
sca_hw;gauss;6;69.78
sca_hw;gauss;5;64.67
sca_hw;gauss;4;37.07
sca_hw;gauss;3;23.87
sca_hw;gauss;2;11.45
sca_hw;gauss;1;5.58
sca_hw;gauss;0;1.77
sca_hw;gauss;40;120.48
sca_hw;gauss;39;115.65
sca_hw;gauss;38;119.89
sca_hw;gauss;37;118.51
sca_hw;gauss;36;120.54
sca_hw;gauss;35;118.85
sca_hw;gauss;34;119.35
sca_hw;gauss;33;128.84
sca_hw;gauss;32;136.7
sca_hw;gauss;31;107.94
sca_hw;gauss;30;100.37
sca_hw;gauss;29;115.21
sca_hw;gauss;28;116.35
sca_hw;gauss;27;106.54
sca_hw;gauss;26;124.4
sca_hw;gauss;25;127.77
sca_hw;gauss;24;117.79
sca_hw;gauss;23;111.28
sca_hw;gauss;22;121.68
sca_hw;gauss;21;101.58
sca_hw;gauss;20;114.64
sca_hw;gauss;19;120.79
sca_hw;gauss;18;124.53
sca_hw;gauss;17;114.0
sca_hw;gauss;16;119.48
sca_hw;gauss;15;106.28
sca_hw;gauss;14;116.48
sca_hw;gauss;13;127.03
sca_hw;gauss;12;119.52
sca_hw;gauss;11;109.07
sca_hw;gauss;10;113.27
sca_hw;gauss;9;109.51
sca_hw;gauss;8;105.23
sca_hw;gauss;7;113.84
sca_hw;gauss;6;94.73
sca_hw;gauss;5;69.66
sca_hw;gauss;4;38.48
sca_hw;gauss;3;16.04
sca_hw;gauss;2;10.02
sca_hw;gauss;1;2.18
sca_hw;gauss;0;1.37
sca_hw;gauss;40;101.41
sca_hw;gauss;39;129.51
sca_hw;gauss;38;118.88
sca_hw;gauss;37;119.02
sca_hw;gauss;36;115.47
sca_hw;gauss;35;114.82
sca_hw;gauss;34;114.0
sca_hw;gauss;33;119.43
sca_hw;gauss;32;124.85
sca_hw;gauss;31;104.54
sca_hw;gauss;30;120.8
sca_hw;gauss;29;100.71
sca_hw;gauss;28;116.45
sca_hw;gauss;27;133.66
sca_hw;gauss;26;122.43
sca_hw;gauss;25;139.41
sca_hw;gauss;24;124.15
sca_hw;gauss;23;113.44
sca_hw;gauss;22;102.55
sca_hw;gauss;21;125.93
sca_hw;gauss;20;120.65
sca_hw;gauss;19;126.62
sca_hw;gauss;18;128.67
sca_hw;gauss;17;109.74
sca_hw;gauss;16;107.75
sca_hw;gauss;15;138.78
sca_hw;gauss;14;112.35
sca_hw;gauss;13;116.29
sca_hw;gauss;12;117.88
sca_hw;gauss;11;121.33
sca_hw;gauss;10;112.01
sca_hw;gauss;9;109.19
sca_hw;gauss;8;117.13
sca_hw;gauss;7;90.41
sca_hw;gauss;6;107.41
sca_hw;gauss;5;63.08
sca_hw;gauss;4;34.65
sca_hw;gauss;3;17.26
sca_hw;gauss;2;8.47
sca_hw;gauss;1;3.49
sca_hw;gauss;0;1.55
sca_hw;gauss;40;128.17
sca_hw;gauss;39;113.87
sca_hw;gauss;38;122.42
sca_hw;gauss;37;141.38
sca_hw;gauss;36;117.69
sca_hw;gauss;35;97.41
sca_hw;gauss;34;121.15
sca_hw;gauss;33;118.36
sca_hw;gauss;32;109.79
sca_hw;gauss;31;128.7
sca_hw;gauss;30;121.01
sca_hw;gauss;29;129.68
sca_hw;gauss;28;113.72
sca_hw;gauss;27;139.72
sca_hw;gauss;26;107.14
sca_hw;gauss;25;111.22
sca_hw;gauss;24;113.14
sca_hw;gauss;23;125.99
sca_hw;gauss;22;126.09
sca_hw;gauss;21;118.89
sca_hw;gauss;20;121.24
sca_hw;gauss;19;101.93
sca_hw;gauss;18;118.48
sca_hw;gauss;17;117.91
sca_hw;gauss;16;127.63
sca_hw;gauss;15;106.37
sca_hw;gauss;14;107.7
sca_hw;gauss;13;134.3
sca_hw;gauss;12;129.27
sca_hw;gauss;11;128.86
sca_hw;gauss;10;130.2
sca_hw;gauss;9;107.62
sca_hw;gauss;8;112.84
sca_hw;gauss;7;110.7
sca_hw;gauss;6;76.31
sca_hw;gauss;5;74.2
sca_hw;gauss;4;35.46
sca_hw;gauss;3;29.38
sca_hw;gauss;2;4.34
sca_hw;gauss;1;4.4
sca_hw;gauss;0;1.0
sca_hw;gauss;40;129.24
sca_hw;gauss;39;105.77
sca_hw;gauss;38;114.0
sca_hw;gauss;37;101.19
sca_hw;gauss;36;137.65
sca_hw;gauss;35;116.79
sca_hw;gauss;34;126.29
sca_hw;gauss;33;128.93
sca_hw;gauss;32;120.78
sca_hw;gauss;31;113.98
sca_hw;gauss;30;120.21
sca_hw;gauss;29;118.86
sca_hw;gauss;28;114.94
sca_hw;gauss;27;127.87
sca_hw;gauss;26;125.22
sca_hw;gauss;25;112.83
sca_hw;gauss;24;120.82
sca_hw;gauss;23;123.36
sca_hw;gauss;22;108.96
sca_hw;gauss;21;117.61
sca_hw;gauss;20;116.11
sca_hw;gauss;19;115.87
sca_hw;gauss;18;124.41
sca_hw;gauss;17;127.17
sca_hw;gauss;16;119.06
sca_hw;gauss;15;117.42
sca_hw;gauss;14;124.98
sca_hw;gauss;13;132.96
sca_hw;gauss;12;115.68
sca_hw;gauss;11;110.18
sca_hw;gauss;10;122.4
sca_hw;gauss;9;115.36
sca_hw;gauss;8;109.17
sca_hw;gauss;7;115.23
sca_hw;gauss;6;73.35
sca_hw;gauss;5;45.42
sca_hw;gauss;4;44.02
sca_hw;gauss;3;17.38
sca_hw;gauss;2;9.36
sca_hw;gauss;1;4.85
sca_hw;gauss;0;2.19
sca_hw;gauss;40;131.08
sca_hw;gauss;39;117.42
sca_hw;gauss;38;110.06
sca_hw;gauss;37;125.44
sca_hw;gauss;36;115.57
sca_hw;gauss;35;124.32
sca_hw;gauss;34;112.84
sca_hw;gauss;33;119.15
sca_hw;gauss;32;110.02
sca_hw;gauss;31;129.46
sca_hw;gauss;30;120.51
sca_hw;gauss;29;115.62
sca_hw;gauss;28;112.61
sca_hw;gauss;27;117.19
sca_hw;gauss;26;121.27
sca_hw;gauss;25;120.31
sca_hw;gauss;24;116.4
sca_hw;gauss;23;138.38
sca_hw;gauss;22;115.67
sca_hw;gauss;21;112.44
sca_hw;gauss;20;129.36
sca_hw;gauss;19;110.84
sca_hw;gauss;18;120.32
sca_hw;gauss;17;115.43
sca_hw;gauss;16;120.23
sca_hw;gauss;15;113.63
sca_hw;gauss;14;115.44
sca_hw;gauss;13;117.91
sca_hw;gauss;12;107.46
sca_hw;gauss;11;118.9
sca_hw;gauss;10;117.59
sca_hw;gauss;9;106.75
sca_hw;gauss;8;116.92
sca_hw;gauss;7;107.3
sca_hw;gauss;6;93.85
sca_hw;gauss;5;65.36
sca_hw;gauss;4;44.78
sca_hw;gauss;3;15.55
sca_hw;gauss;2;7.71
sca_hw;gauss;1;3.21
sca_hw;gauss;0;1.7
sca_hw;gauss;40;123.92
sca_hw;gauss;39;124.36
sca_hw;gauss;38;134.05
sca_hw;gauss;37;136.93
sca_hw;gauss;36;112.18
sca_hw;gauss;35;108.76
sca_hw;gauss;34;121.11
sca_hw;gauss;33;112.66
sca_hw;gauss;32;121.23
sca_hw;gauss;31;126.16
sca_hw;gauss;30;111.63
sca_hw;gauss;29;124.91
sca_hw;gauss;28;132.23
sca_hw;gauss;27;127.71
sca_hw;gauss;26;122.37
sca_hw;gauss;25;118.87
sca_hw;gauss;24;102.95
sca_hw;gauss;23;129.37
sca_hw;gauss;22;119.01
sca_hw;gauss;21;109.25
sca_hw;gauss;20;130.98
sca_hw;gauss;19;109.13
sca_hw;gauss;18;118.2
sca_hw;gauss;17;127.89
sca_hw;gauss;16;114.2
sca_hw;gauss;15;119.86
sca_hw;gauss;14;130.09
sca_hw;gauss;13;120.74
sca_hw;gauss;12;115.69
sca_hw;gauss;11;132.28
sca_hw;gauss;10;114.37
sca_hw;gauss;9;125.39
sca_hw;gauss;8;103.03
sca_hw;gauss;7;108.86
sca_hw;gauss;6;93.58
sca_hw;gauss;5;59.36
sca_hw;gauss;4;26.34
sca_hw;gauss;3;15.36
sca_hw;gauss;2;9.62
sca_hw;gauss;0;1.05
sca_hw;gauss;0;1.31;0.93
sca_hw;gauss;0;1.05;0.96
sca_hw;gauss;0;1.64;0.88
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;0;1.0;1.0
sca_hw;gauss;0;1.0;1.0
