,Profiled SCA
17132,75.84
17133,75.92
17134,76.0
17135,76.08
17136,76.19
17137,76.23
17138,76.1
17139,76.14
17140,76.22
17141,76.28
17142,76.07
17143,76.07
17144,76.01
17145,75.98
17146,75.98
17147,75.83
17148,75.83
17149,75.8
17150,75.68
17151,75.69
17152,75.87
17153,75.96
17154,75.76
17155,75.83
17156,75.99
17157,75.87
17158,75.94
17159,75.89
17160,75.96
17161,75.9
17162,75.91
17163,75.78
17164,75.78
17165,75.71
17166,75.68
17167,75.91
17168,75.93
17169,76.05
17170,76.15
17171,76.09
17172,75.95
17173,76.07
17174,76.06
17175,76.09
17176,76.12
17177,76.13
17178,76.19
17179,76.22
17180,76.12
17181,76.01
17182,76.15
17183,76.1
17184,76.13
17185,76.2
17186,76.25
17187,76.27
17188,76.3
17189,76.19
17190,76.23
17191,76.28
17192,76.17
17193,76.16
17194,76.15
17195,76.13
17196,76.27
17197,76.2
17198,76.09
17199,76.11
17200,76.19
17201,76.18
17202,76.13
17203,76.16
17204,76.07
17205,76.13
17206,76.03
17207,76.04
17208,76.02
17209,76.07
17210,75.95
17211,75.97
17212,75.94
17213,75.95
17214,75.86
17215,75.76
17216,75.74
17217,75.75
17218,75.81
17219,75.75
17220,75.73
17221,75.68
17222,75.62
17223,75.68
17224,75.7
17225,75.76
17226,75.77
17227,75.65
17228,75.72
17229,75.64
17230,75.42
17231,75.56
17232,75.61
17233,75.58
17234,75.61
17235,75.56
17236,75.53
17237,75.52
17238,75.6
17239,75.43
17240,75.44
17241,75.46
17242,75.55
17243,75.44
17244,75.37
17245,75.27
17246,75.46
17247,75.3
17248,75.33
17249,75.3
17250,75.38
17251,75.39
17252,75.39
17253,75.41
17254,75.41
17255,75.45
17256,75.44
17257,75.35
17258,75.43
17259,75.42
17260,75.41
17261,75.44
17262,75.4
17263,75.24
17264,75.15
17265,75.15
17266,75.06
17267,75.12
17268,75.13
17269,75.09
17270,75.16
17271,75.16
17272,75.02
17273,75.05
17274,75.15
17275,75.18
17276,75.38
17277,75.36
17278,75.28
17279,75.24
17280,75.27
17281,75.25
17282,75.24
17283,75.35
17284,75.47
17285,75.42
17286,75.47
17287,75.38
17288,75.41
17289,75.33
17290,75.47
17291,75.39
17292,75.41
17293,75.32
17294,75.3
17295,75.26
17296,75.21
17297,75.29
17298,75.28
17299,75.31
17300,75.24
17301,75.23
17302,75.22
17303,75.22
17304,75.15
17305,75.19
17306,75.05
17307,75.11
17308,75.0
17309,74.96
17310,75.05
17311,75.05
17312,75.04
17313,75.08
17314,74.99
17315,75.03
17316,74.91
17317,75.06
17318,75.0
17319,74.97
17320,75.06
17321,75.13
17322,75.06
17323,75.12
17324,75.02
17325,75.01
17326,75.01
17327,74.96
17328,74.98
17329,75.0
17330,74.88
17331,74.89
17332,74.91
17333,74.92
17334,74.86
17335,74.88
17336,74.76
17337,74.65
17338,74.62
17339,74.55
17340,74.69
17341,74.64
17342,74.67
17343,74.93
17344,75.08
17345,74.98
17346,74.86
17347,74.85
17348,74.78
17349,74.84
17350,74.94
17351,75.07
17352,75.31
17353,75.25
17354,75.23
17355,75.26
17356,75.23
17357,75.33
17358,75.26
17359,75.33
17360,75.28
17361,75.35
17362,75.4
17363,75.35
17364,75.38
17365,75.39
17366,75.21
17367,75.2
17368,75.28
17369,75.29
17370,75.39
17371,75.29
17372,75.13
17373,75.28
17374,75.2
17375,75.17
17376,75.18
17377,75.06
17378,75.08
17379,75.0
17380,75.04
17381,75.1
17382,75.22
17383,75.16
17384,75.08
17385,75.15
17386,75.12
17387,75.19
17388,75.3
17389,75.47
17390,75.58
17391,75.45
17392,75.35
17393,75.43
17394,75.51
17395,75.55
17396,75.71
17397,75.6
17398,75.58
17399,75.63
17400,75.7
17401,75.68
17402,75.54
17403,75.46
17404,75.54
17405,75.56
17406,75.55
17407,75.46
17408,75.42
17409,75.43
17410,75.53
17411,75.44
17412,75.4
17413,75.4
17414,75.44
17415,75.54
17416,75.6
17417,75.52
17418,75.38
17419,75.25
17420,75.26
17421,75.22
17422,75.25
17423,75.27
17424,75.38
17425,75.46
17426,75.59
17427,75.68
17428,75.7
17429,75.64
17430,75.7
17431,75.78
17432,75.87
17433,75.78
17434,75.72
17435,75.81
17436,75.9
17437,75.8
17438,75.81
17439,75.62
17440,75.56
17441,75.66
17442,75.77
17443,75.67
17444,75.79
17445,75.86
17446,75.85
17447,75.91
17448,75.87
17449,75.78
17450,75.78
17451,75.67
17452,75.68
17453,75.55
17454,75.58
17455,75.7
17456,75.69
17457,75.67
17458,75.74
17459,75.74
17460,75.68
17461,75.77
17462,75.89
17463,76.06
17464,76.13
17465,76.04
17466,76.15
17467,75.99
17468,76.0
17469,76.06
17470,76.13
17471,76.23
17472,76.17
17473,76.08
17474,75.92
17475,75.92
17476,75.91
17477,75.97
17478,75.99
17479,75.97
17480,76.05
17481,76.07
17482,76.03
17483,76.1
17484,76.11
17485,76.12
17486,75.98
17487,76.04
17488,75.94
17489,75.94
17490,76.07
17491,76.1
17492,76.13
17493,76.06
17494,76.18
17495,76.25
17496,76.36
17497,76.31
17498,76.23
17499,76.32
17500,76.17
17501,76.32
17502,76.28
17503,76.26
17504,76.27
17505,76.4
17506,76.47
17507,76.5
17508,76.55
17509,76.38
17510,76.39
17511,76.33
17512,76.3
17513,76.29
17514,76.29
17515,76.25
17516,76.26
17517,76.29
17518,76.27
17519,76.31
17520,76.43
17521,76.36
17522,76.42
17523,76.43
17524,76.46
17525,76.47
17526,76.42
17527,76.32
17528,76.18
17529,76.22
17530,76.35
17531,76.48
17532,76.48
17533,76.56
17534,76.56
17535,76.57
17536,76.68
17537,76.57
17538,76.63
17539,76.66
17540,76.58
17541,76.64
17542,76.7
17543,76.7
17544,76.53
17545,76.6
17546,76.52
17547,76.48
17548,76.41
17549,76.6
17550,76.66
17551,76.62
17552,76.69
17553,76.55
17554,76.62
17555,76.64
17556,76.45
17557,76.57
17558,76.57
17559,76.46
17560,76.61
17561,76.57
17562,76.6
17563,76.5
17564,76.5
17565,76.45
17566,76.49
17567,76.47
17568,76.45
17569,76.6
17570,76.64
17571,76.64
17572,76.55
17573,76.57
17574,76.48
17575,76.43
17576,76.49
17577,76.51
17578,76.5
17579,76.42
17580,76.19
17581,76.36
17582,76.33
17583,76.32
17584,76.34
17585,76.34
17586,76.58
17587,76.61
17588,76.58
17589,76.46
17590,76.49
17591,76.53
17592,76.59
17593,76.61
17594,76.51
17595,76.49
17596,76.48
17597,76.42
17598,76.4
17599,76.41
17600,76.32
17601,76.37
17602,76.33
17603,76.23
17604,76.29
17605,76.24
17606,76.17
17607,76.26
17608,76.17
17609,76.17
17610,76.22
17611,76.11
17612,76.25
17613,76.3
17614,76.31
17615,76.26
17616,76.33
17617,76.33
17618,76.34
17619,76.34
17620,76.27
17621,76.26
17622,76.2
17623,76.27
17624,76.28
17625,76.21
17626,76.15
17627,76.2
17628,76.15
17629,76.26
17630,76.35
17631,76.44
17632,76.43
17633,76.33
17634,76.42
17635,76.38
17636,76.46
17637,76.55
17638,76.52
17639,76.35
17640,76.46
17641,76.18
17642,76.19
17643,76.25
17644,76.24
17645,76.08
17646,75.94
17647,75.98
17648,76.04
17649,75.97
17650,76.05
17651,76.15
17652,76.15
17653,76.17
17654,76.11
17655,76.14
17656,76.14
17657,76.22
17658,76.07
17659,76.01
17660,76.03
17661,76.05
17662,76.14
17663,76.15
17664,76.24
17665,76.05
17666,76.14
17667,76.19
17668,76.13
17669,76.17
17670,76.3
17671,76.39
17672,76.27
17673,76.26
17674,76.26
17675,76.27
17676,76.18
17677,76.19
17678,76.09
17679,76.13
17680,75.95
17681,75.93
17682,75.94
17683,75.89
17684,76.17
17685,76.2
17686,76.17
17687,76.1
17688,76.08
17689,76.12
17690,76.15
17691,76.26
17692,76.18
17693,76.02
17694,76.1
17695,76.17
17696,75.98
17697,76.06
17698,75.97
17699,76.11
17700,76.15
17701,76.13
17702,76.13
17703,76.26
17704,76.29
17705,76.34
17706,76.27
17707,76.2
17708,76.24
17709,76.21
17710,76.08
17711,76.1
17712,76.18
17713,76.26
17714,76.17
17715,76.03
17716,75.97
17717,76.14
17718,76.24
17719,76.21
17720,76.12
17721,76.24
17722,76.28
17723,76.24
17724,76.27
17725,76.25
17726,76.08
17727,75.96
17728,75.97
17729,75.85
17730,75.83
17731,75.84
17732,75.81
17733,75.75
17734,75.81
17735,75.95
17736,75.8
17737,75.95
17738,75.84
17739,75.8
17740,75.89
17741,75.73
17742,75.66
17743,75.67
17744,75.56
17745,75.67
17746,75.68
17747,75.69
17748,75.64
17749,75.56
17750,75.53
17751,75.54
17752,75.47
17753,75.36
17754,75.35
17755,75.38
17756,75.28
17757,75.37
17758,75.4
17759,75.34
17760,75.37
17761,75.44
17762,75.47
17763,75.49
17764,75.33
17765,75.41
17766,75.23
17767,75.26
17768,75.07
17769,75.18
17770,75.3
17771,75.24
17772,75.21
17773,75.27
17774,75.24
17775,75.15
17776,75.12
17777,75.15
17778,75.25
17779,75.29
17780,75.36
17781,75.38
17782,75.24
17783,75.2
17784,75.26
17785,75.27
17786,75.37
17787,75.48
17788,75.61
17789,75.64
17790,75.81
17791,75.74
17792,75.74
17793,75.72
17794,75.64
17795,75.71
17796,75.67
17797,75.62
17798,75.49
17799,75.6
17800,75.65
17801,75.55
17802,75.56
17803,75.47
17804,75.45
17805,75.47
17806,75.6
17807,75.55
17808,75.44
17809,75.5
17810,75.44
17811,75.51
17812,75.54
17813,75.59
17814,75.61
17815,75.66
17816,75.63
17817,75.75
17818,75.78
17819,75.84
17820,75.92
17821,76.09
17822,76.09
17823,76.24
17824,76.14
17825,76.21
17826,76.09
17827,76.04
17828,75.97
17829,76.03
17830,76.16
17831,76.08
17832,76.13
17833,76.21
17834,76.15
17835,76.19
17836,76.24
17837,76.14
17838,76.1
17839,76.03
17840,76.11
17841,75.91
17842,75.98
17843,75.87
17844,75.89
17845,75.8
17846,75.98
17847,75.99
17848,75.95
17849,75.97
17850,75.98
17851,75.95
17852,75.94
17853,76.02
17854,75.99
17855,75.86
17856,76.07
17857,76.18
17858,76.14
17859,76.08
17860,75.98
17861,76.06
17862,76.09
17863,76.2
17864,76.26
17865,76.25
17866,76.26
17867,76.18
17868,76.02
17869,76.02
17870,76.09
17871,76.06
17872,75.89
17873,75.86
17874,75.84
17875,75.74
17876,75.77
17877,75.79
17878,75.72
17879,75.9
17880,75.82
17881,75.76
17882,75.82
17883,75.8
17884,75.76
17885,75.68
17886,75.67
17887,75.73
17888,75.77
17889,75.67
17890,75.77
17891,75.76
17892,76.02
17893,76.0
17894,75.94
17895,76.13
17896,76.14
17897,76.24
17898,76.22
17899,76.42
17900,76.38
17901,76.35
17902,76.31
17903,76.41
17904,76.4
17905,76.42
17906,76.44
17907,76.55
17908,76.45
17909,76.33
17910,76.32
17911,76.31
17912,76.36
17913,76.49
17914,76.42
17915,76.37
17916,76.58
17917,76.56
17918,76.5
17919,76.56
17920,76.39
17921,76.37
17922,76.27
17923,76.28
17924,76.32
17925,76.22
17926,76.13
17927,76.15
17928,76.05
17929,76.18
17930,76.2
17931,76.23
17932,76.33
17933,76.22
17934,76.31
17935,76.39
17936,76.39
17937,76.41
17938,76.27
17939,76.21
17940,76.12
17941,76.23
17942,76.23
17943,76.15
17944,76.08
17945,76.14
17946,76.16
17947,76.27
17948,76.3
17949,76.12
17950,76.24
17951,76.21
17952,76.11
17953,76.14
17954,76.14
17955,76.23
17956,76.21
17957,76.16
17958,76.1
17959,76.03
17960,75.87
17961,76.13
17962,76.25
17963,76.1
17964,76.12
17965,76.14
17966,76.15
17967,76.01
17968,76.06
17969,76.05
17970,76.04
17971,75.96
17972,75.97
17973,75.84
17974,75.75
17975,75.71
17976,75.71
17977,75.87
17978,75.75
17979,75.66
17980,75.69
17981,75.81
17982,75.81
17983,75.67
17984,75.71
17985,75.72
17986,75.87
17987,75.78
17988,75.78
17989,75.71
17990,75.65
17991,75.42
17992,75.42
17993,75.46
17994,75.66
17995,75.69
17996,75.67
17997,75.7
17998,75.68
17999,75.77
18000,75.65
18001,75.71
18002,75.76
18003,75.81
18004,75.68
18005,75.72
18006,75.6
18007,75.69
18008,75.62
18009,75.76
18010,75.73
18011,75.77
18012,75.72
18013,75.6
18014,75.5
18015,75.4
18016,75.45
18017,75.47
18018,75.42
18019,75.44
18020,75.51
18021,75.54
18022,75.53
18023,75.57
18024,75.51
18025,75.72
18026,75.69
18027,75.71
18028,75.65
18029,75.74
18030,75.82
18031,75.73
18032,75.81
18033,75.73
18034,75.69
18035,75.63
18036,75.43
18037,75.5
18038,75.44
18039,75.5
18040,75.61
18041,75.67
18042,75.78
18043,75.62
18044,75.54
18045,75.57
18046,75.48
18047,75.46
18048,75.52
18049,75.58
18050,75.54
18051,75.55
18052,75.62
18053,75.76
18054,75.8
18055,75.74
18056,75.8
18057,75.82
18058,75.73
18059,75.69
18060,75.83
18061,75.74
18062,75.71
18063,75.71
18064,75.97
18065,75.93
18066,76.04
18067,75.93
18068,76.01
18069,76.05
18070,76.1
18071,76.19
18072,76.22
18073,76.02
18074,76.14
18075,76.01
18076,76.07
18077,76.05
18078,75.98
18079,76.15
18080,76.1
18081,76.14
18082,76.13
18083,76.1
18084,76.14
18085,76.0
18086,76.11
18087,75.98
18088,76.0
18089,75.99
18090,76.05
18091,76.12
18092,76.26
18093,76.19
18094,76.11
18095,76.08
18096,76.14
18097,76.12
18098,76.07
18099,76.04
18100,76.11
18101,76.2
18102,76.09
18103,76.12
18104,76.02
18105,75.95
18106,75.94
18107,76.07
18108,75.98
18109,75.87
18110,75.99
18111,76.02
18112,75.99
18113,76.01
18114,76.02
18115,76.12
18116,76.14
18117,76.08
18118,75.97
18119,76.02
18120,76.12
18121,76.06
18122,76.25
18123,76.34
18124,76.4
18125,76.33
18126,76.5
18127,76.53
18128,76.59
18129,76.44
18130,76.49
18131,76.35
18132,76.41
18133,76.44
18134,76.48
18135,76.35
18136,76.27
18137,76.28
18138,76.29
18139,76.28
18140,76.38
18141,76.29
18142,76.37
18143,76.28
18144,76.26
18145,76.25
18146,76.17
18147,76.13
18148,76.02
18149,76.09
18150,76.04
18151,76.03
18152,76.03
18153,76.1
18154,76.07
18155,76.0
18156,76.09
18157,76.04
18158,76.06
18159,75.9
18160,76.04
18161,75.96
18162,76.01
18163,76.13
18164,76.07
18165,76.03
18166,75.87
18167,75.84
18168,75.93
18169,75.99
18170,76.0
18171,76.06
18172,76.06
18173,76.05
18174,76.07
18175,76.01
18176,75.98
18177,76.06
18178,75.93
18179,75.92
18180,75.92
18181,75.99
18182,76.04
18183,76.03
18184,75.99
18185,76.08
18186,75.99
18187,76.1
18188,76.05
18189,75.99
18190,75.85
18191,75.78
18192,75.82
18193,75.69
18194,75.54
18195,75.54
18196,75.66
18197,75.82
18198,75.91
18199,75.92
18200,75.87
18201,75.85
18202,75.82
18203,75.8
18204,75.75
18205,75.74
18206,75.76
18207,75.83
18208,75.82
18209,75.83
18210,75.96
18211,76.04
18212,75.91
18213,75.91
18214,75.96
18215,76.0
18216,76.06
18217,75.97
18218,75.84
18219,75.89
18220,75.89
18221,75.88
18222,75.96
18223,75.96
18224,75.94
18225,75.98
18226,75.85
18227,75.72
18228,75.67
18229,75.71
18230,75.8
18231,75.88
18232,75.89
18233,75.8
18234,75.97
18235,75.94
18236,76.08
18237,76.17
18238,76.08
18239,76.13
18240,76.23
18241,76.13
18242,76.03
18243,76.1
18244,76.01
18245,76.12
18246,76.08
18247,76.03
18248,75.98
18249,76.15
18250,76.25
18251,76.11
18252,76.1
18253,76.03
18254,76.04
18255,76.04
18256,76.24
18257,76.14
18258,76.18
18259,76.35
18260,76.36
18261,76.29
18262,76.33
18263,76.31
18264,76.36
18265,76.4
18266,76.51
18267,76.51
18268,76.4
18269,76.24
18270,76.18
18271,76.33
18272,76.38
18273,76.55
18274,76.52
18275,76.63
18276,76.71
18277,76.75
18278,76.72
18279,76.63
18280,76.62
18281,76.5
18282,76.43
18283,76.31
18284,76.27
18285,76.23
18286,76.31
18287,76.33
18288,76.29
18289,76.34
18290,76.32
18291,76.32
18292,76.39
18293,76.36
18294,76.61
18295,76.63
18296,76.6
18297,76.56
18298,76.53
18299,76.48
18300,76.55
18301,76.7
18302,76.6
18303,76.53
18304,76.64
18305,76.6
18306,76.64
18307,76.62
18308,76.6
18309,76.63
18310,76.49
18311,76.6
18312,76.52
18313,76.49
18314,76.65
18315,76.6
18316,76.44
18317,76.55
18318,76.54
18319,76.57
18320,76.67
18321,76.71
18322,76.55
18323,76.63
18324,76.63
18325,76.7
18326,76.69
18327,76.74
18328,76.63
18329,76.5
18330,76.53
18331,76.46
18332,76.44
18333,76.44
18334,76.46
18335,76.42
18336,76.72
18337,76.77
18338,76.65
18339,76.68
18340,76.58
18341,76.58
18342,76.74
18343,76.74
18344,76.58
18345,76.56
18346,76.54
18347,76.46
18348,76.55
18349,76.52
18350,76.43
18351,76.46
18352,76.34
18353,76.6
18354,76.4
18355,76.4
18356,76.38
18357,76.48
18358,76.4
18359,76.33
18360,76.27
18361,76.28
18362,76.37
18363,76.29
18364,76.48
18365,76.53
18366,76.38
18367,76.49
18368,76.62
18369,76.67
18370,76.63
18371,76.58
18372,76.41
18373,76.37
18374,76.34
18375,76.28
18376,76.16
18377,76.27
18378,76.37
18379,76.26
18380,76.28
18381,76.23
18382,76.22
18383,76.0
18384,76.12
18385,76.04
18386,76.17
18387,76.25
18388,76.3
18389,76.3
18390,76.34
18391,76.34
18392,76.27
18393,76.39
18394,76.43
18395,76.31
18396,76.25
18397,76.25
18398,76.25
18399,76.15
18400,76.33
18401,76.37
18402,76.37
18403,76.28
18404,76.32
18405,76.45
18406,76.3
18407,76.19
18408,76.2
18409,76.27
18410,76.34
18411,76.53
18412,76.44
18413,76.55
18414,76.54
18415,76.62
18416,76.67
18417,76.57
18418,76.58
18419,76.58
18420,76.82
18421,76.68
18422,76.69
18423,76.56
18424,76.38
18425,76.45
18426,76.47
18427,76.45
18428,76.69
18429,76.63
18430,76.79
18431,76.93
18432,76.96
18433,76.73
18434,76.76
18435,76.75
18436,76.71
18437,76.74
18438,76.59
18439,76.54
18440,76.32
18441,76.25
18442,76.37
18443,76.53
18444,76.53
18445,76.5
18446,76.47
18447,76.45
18448,76.43
18449,76.43
18450,76.45
18451,76.47
18452,76.53
18453,76.59
18454,76.55
18455,76.62
18456,76.62
18457,76.53
18458,76.44
18459,76.34
18460,76.4
18461,76.47
18462,76.53
18463,76.44
18464,76.41
18465,76.43
18466,76.59
18467,76.65
18468,76.6
18469,76.56
18470,76.51
18471,76.59
18472,76.58
18473,76.59
18474,76.58
18475,76.75
18476,76.81
18477,76.87
18478,76.96
18479,76.88
18480,76.85
18481,76.79
18482,76.9
18483,76.78
18484,77.02
18485,77.21
18486,77.29
18487,77.44
18488,77.39
18489,77.41
18490,77.25
18491,77.38
18492,77.38
18493,77.38
18494,77.3
18495,77.38
18496,77.32
18497,77.32
18498,77.27
18499,77.32
18500,77.36
18501,77.28
18502,77.17
18503,77.34
18504,77.27
18505,77.18
18506,77.14
18507,77.23
18508,77.28
18509,77.26
18510,77.36
18511,77.28
18512,77.31
18513,77.23
18514,77.21
18515,77.14
18516,77.06
18517,77.01
18518,77.15
18519,77.09
18520,76.91
18521,76.79
18522,76.74
18523,76.88
18524,76.93
18525,77.03
18526,76.98
18527,76.92
18528,76.92
18529,77.07
18530,77.05
18531,77.04
18532,76.91
18533,76.95
18534,76.87
18535,76.75
18536,76.81
18537,76.89
18538,76.87
18539,76.95
18540,77.01
18541,76.84
18542,76.75
18543,76.9
18544,76.9
18545,77.05
18546,77.04
18547,76.91
18548,76.78
18549,76.74
18550,76.71
18551,76.73
18552,76.72
18553,76.79
18554,76.77
18555,76.85
18556,76.92
18557,76.97
18558,76.99
18559,76.98
18560,77.03
18561,76.88
18562,76.89
18563,76.89
18564,76.95
18565,77.02
18566,77.0
18567,76.92
18568,76.76
18569,76.75
18570,76.76
18571,76.61
18572,76.66
18573,76.69
18574,76.62
18575,76.72
18576,76.74
18577,76.64
18578,76.57
18579,76.6
18580,76.71
18581,76.59
18582,76.73
18583,76.89
18584,76.79
18585,76.71
18586,76.74
18587,76.66
18588,76.6
18589,76.47
18590,76.39
18591,76.45
18592,76.38
18593,76.36
18594,76.24
18595,76.23
18596,76.23
18597,76.16
18598,76.22
18599,76.31
18600,76.24
18601,76.2
18602,76.11
18603,76.13
18604,76.24
18605,76.22
18606,76.23
18607,76.37
18608,76.43
18609,76.42
18610,76.27
18611,76.26
18612,76.32
18613,76.41
18614,76.43
18615,76.41
18616,76.31
18617,76.31
18618,76.27
18619,76.09
18620,76.05
18621,76.05
18622,76.05
18623,76.03
18624,76.03
18625,76.04
18626,76.05
18627,76.14
18628,76.1
18629,76.11
18630,76.24
18631,76.24
18632,76.21
18633,76.07
18634,76.09
18635,76.1
18636,76.15
18637,76.18
18638,76.27
18639,76.25
18640,76.44
18641,76.43
18642,76.35
18643,76.51
18644,76.52
18645,76.41
18646,76.45
18647,76.56
18648,76.45
18649,76.44
18650,76.47
18651,76.3
18652,76.36
18653,76.37
18654,76.34
18655,76.39
18656,76.3
18657,76.29
18658,76.23
18659,76.16
18660,76.17
18661,76.08
18662,76.08
18663,76.12
18664,76.18
18665,76.09
18666,76.21
18667,76.2
18668,76.22
18669,76.21
18670,76.14
18671,76.07
18672,76.05
18673,76.05
18674,75.9
18675,75.77
18676,75.71
18677,75.63
18678,75.58
18679,75.77
18680,75.82
18681,75.86
18682,75.81
18683,75.76
18684,75.95
18685,76.02
18686,75.95
18687,76.0
18688,76.06
18689,76.0
18690,75.89
18691,75.97
18692,75.82
18693,76.0
18694,76.12
18695,76.05
18696,76.03
18697,75.99
18698,75.86
18699,75.92
18700,75.86
18701,75.89
18702,75.88
18703,75.92
18704,75.87
18705,75.79
18706,75.74
18707,75.85
18708,76.02
18709,76.07
18710,76.09
18711,75.96
18712,76.01
18713,76.07
18714,76.01
18715,75.92
18716,75.93
18717,75.9
18718,75.74
18719,75.77
18720,75.82
18721,75.74
18722,75.82
18723,75.83
18724,75.79
18725,75.82
18726,75.8
18727,75.68
18728,75.64
18729,75.53
18730,75.63
18731,75.52
18732,75.54
18733,75.51
18734,75.42
18735,75.44
18736,75.52
18737,75.47
18738,75.54
18739,75.64
18740,75.69
18741,75.66
18742,75.73
18743,75.66
18744,75.64
18745,75.68
18746,75.64
18747,75.61
18748,75.7
18749,75.71
18750,75.58
18751,75.49
18752,75.42
18753,75.25
18754,75.18
18755,75.23
18756,75.19
18757,75.16
18758,75.19
18759,75.21
18760,75.02
18761,75.19
18762,75.21
18763,75.25
18764,75.19
18765,75.51
18766,75.51
18767,75.6
18768,75.49
18769,75.43
18770,75.38
18771,75.36
18772,75.25
18773,75.31
18774,75.29
18775,75.27
18776,75.24
18777,75.42
18778,75.34
18779,75.26
18780,75.24
18781,75.17
18782,75.18
18783,75.24
18784,75.4
18785,75.49
18786,75.47
18787,75.41
18788,75.44
18789,75.39
18790,75.51
18791,75.48
18792,75.43
18793,75.51
18794,75.52
18795,75.56
18796,75.5
18797,75.48
18798,75.58
18799,75.61
18800,75.56
18801,75.51
18802,75.46
18803,75.5
18804,75.41
18805,75.41
18806,75.34
18807,75.32
18808,75.27
18809,75.25
18810,75.25
18811,75.14
18812,75.18
18813,75.19
18814,75.19
18815,75.26
18816,75.27
18817,75.26
18818,75.12
18819,75.07
18820,75.21
18821,75.37
18822,75.33
18823,75.42
18824,75.47
18825,75.56
18826,75.5
18827,75.6
18828,75.61
18829,75.55
18830,75.64
18831,75.62
18832,75.5
18833,75.48
18834,75.53
18835,75.49
18836,75.54
18837,75.43
18838,75.58
18839,75.56
18840,75.39
18841,75.47
18842,75.57
18843,75.55
18844,75.57
18845,75.55
18846,75.61
18847,75.63
18848,75.6
18849,75.58
18850,75.51
18851,75.54
18852,75.54
18853,75.34
18854,75.25
18855,75.43
18856,75.26
18857,75.25
18858,75.27
18859,75.3
18860,75.26
18861,75.15
18862,75.08
18863,75.06
18864,75.06
18865,75.09
18866,75.11
18867,75.16
18868,75.08
18869,75.14
18870,75.13
18871,75.11
18872,75.16
18873,75.06
18874,75.0
18875,74.96
18876,74.91
18877,74.83
18878,74.92
18879,74.96
18880,74.89
18881,74.91
18882,74.89
18883,74.86
18884,74.91
18885,74.97
18886,75.09
18887,75.12
18888,75.21
18889,75.2
18890,75.12
18891,75.07
18892,75.12
18893,75.28
18894,75.33
18895,75.33
18896,75.39
18897,75.3
18898,75.27
18899,75.29
18900,75.33
18901,75.28
18902,75.08
18903,75.1
18904,75.16
18905,75.06
18906,74.96
18907,75.02
18908,75.01
18909,75.03
18910,75.05
18911,75.15
18912,75.11
18913,75.05
18914,75.05
18915,75.03
18916,75.07
18917,74.98
18918,75.0
18919,74.98
18920,75.16
18921,75.16
18922,75.31
18923,75.29
18924,75.28
18925,75.27
18926,75.35
18927,75.4
18928,75.4
18929,75.45
18930,75.51
18931,75.49
18932,75.45
18933,75.38
18934,75.32
18935,75.6
18936,75.48
18937,75.35
18938,75.31
18939,75.3
18940,75.39
18941,75.36
18942,75.29
18943,75.38
18944,75.3
18945,75.32
18946,75.37
18947,75.34
18948,75.28
18949,75.22
18950,75.15
18951,75.3
18952,75.35
18953,75.32
18954,75.22
18955,75.25
18956,75.3
18957,75.37
18958,75.21
18959,75.36
18960,75.35
18961,75.33
18962,75.35
18963,75.42
18964,75.36
18965,75.33
18966,75.17
18967,75.23
18968,75.31
18969,75.25
18970,75.1
18971,75.09
18972,75.07
18973,75.1
18974,75.09
18975,75.21
18976,75.21
18977,75.2
18978,75.22
18979,75.29
18980,75.35
18981,75.36
18982,75.29
18983,75.25
18984,75.22
18985,75.31
18986,75.34
18987,75.25
18988,75.27
18989,75.08
18990,75.27
18991,75.22
18992,75.19
18993,75.24
18994,75.15
18995,75.14
18996,75.16
18997,75.18
18998,75.14
18999,75.1
19000,74.93
19001,74.94
19002,74.87
19003,75.16
19004,75.19
19005,75.24
19006,75.12
19007,75.06
19008,74.96
19009,74.95
19010,74.9
19011,74.93
19012,74.96
19013,74.81
19014,74.95
19015,74.91
19016,74.96
19017,74.97
19018,75.07
19019,75.01
19020,75.02
19021,74.95
19022,75.02
19023,74.99
19024,75.08
19025,75.01
19026,74.99
19027,75.1
19028,75.07
19029,75.19
19030,75.11
19031,75.07
19032,74.96
19033,75.02
19034,75.08
19035,75.07
19036,75.25
19037,75.3
19038,75.32
19039,75.32
19040,75.46
19041,75.35
19042,75.36
19043,75.43
19044,75.47
19045,75.38
19046,75.37
19047,75.23
19048,75.16
19049,75.18
19050,75.2
19051,75.34
19052,75.42
19053,75.33
19054,75.27
19055,75.33
19056,75.41
19057,75.31
19058,75.32
19059,75.26
19060,75.25
19061,75.26
19062,75.31
19063,75.17
19064,75.11
19065,75.21
19066,75.16
19067,75.14
19068,75.19
19069,75.23
19070,75.23
19071,75.3
19072,75.39
19073,75.28
19074,75.24
19075,75.23
19076,75.28
19077,75.09
19078,74.91
19079,75.11
19080,75.03
19081,75.04
19082,75.1
19083,75.0
19084,75.16
19085,75.1
19086,75.03
19087,75.07
19088,75.08
19089,75.07
19090,75.15
19091,75.17
19092,75.17
19093,75.21
19094,75.28
19095,75.32
19096,75.24
19097,75.35
19098,75.4
19099,75.37
19100,75.25
19101,75.23
19102,75.18
19103,75.17
19104,75.14
19105,75.11
19106,75.2
19107,75.15
19108,75.27
19109,75.22
19110,75.23
19111,75.19
19112,75.18
19113,75.14
19114,75.12
19115,75.03
19116,75.03
19117,75.04
19118,74.94
19119,74.88
19120,74.93
19121,74.94
19122,74.9
19123,74.96
19124,75.01
19125,75.06
19126,75.01
19127,75.0
19128,74.94
19129,74.87
